NCSC TECHNICAL REPORT - 005

Volume 1/5

Library No. S-243,039

FOREWARD

This report is the first of five companion documents to the Trusted Database Management System 
Interpretation of the Trusted Computer System Evaluation Criteria. The companion documents 
address topics that are important to the design and development of secure database management 
systems, and are written for database vendors, system designers, evaluators, and researchers. This 
report addresses inference and aggregation issues in secure database management systems.



ACKNOWLEDGMENTS

The National Computer Security Center extends special recognition to the authors of this 
document. The initial version was written by Victoria Ashby and Sushil Jajodia of the MITRE 
Corporation. The final version was written by Gary Smith, Stan Wisseman, and David Wichers of 
Arca Systems, Inc.

The documents in this series were produced under the guidance of Shawn P. O'Brien of the 
National Security Agency, LouAnna Notargiacomo and Barbara Blaustein of the MITRE 
Corporation, and David Wichers of Arca Systems, Inc.

We wish to thank the members of the information security community who enthusiastically gave 
of their time and technical expertise in reviewing these documents and in providing valuable 
comments and suggestions.

TABLE OF CONTENTS

SECTION	PAGE

1.0	INTRODUCTION	l

1.1	BACKGROUND AND PURPOSE	1

1.2	SCOPE	1

1.3	INTRODUCTION TO INFERENCE AND AGGREGATION	2

1.4	AUDIENCES OF THIS DOCUMENT	3

1.5	ORGANIZATION OF THIS DOCUMENT	4

2.0	BACKGROUND	5

2.1	INFERENCE AND AGGREGATION - DEFINED AND EXPLAINED	5

2.1.1	Inference	5

2.1.1.1	Inference Methods	6

2.1.1.2	Inference Information		7

2.1.1.3	Related Disciplines	7

2.1.2	Aggregation	8

2.1.2.1	Data Association Examples	9

2.1.2.2	Cardinal Aggregation Examples	9

2.2	SECURITY TERMINOLOGY	10

2.3	THE TRADITIONAL SECURITY ANALYSIS PARADIGM	12

2.4	THE DATABASE SECURITY ENGINEERING PROCESS	14

2.5	THE REQUIREMENTS FOR PROTECTING AGAINST INFERENCE
AND AGGREGATION		15

2.5.1	The Operational Requirement	16

2.5.2	The TCSEC Requirement	16

3.0	AN INFERENCE AND AGGREGATION FRAMEWORK	18

3.1	DETAILED EXAMPLE	18

3.2	THE FRAMEWORK	20

3.2.1	Information Protection Requirements and Resulting Vulnerabilities	20

3.2.2	Classification Rules	20

3.2.3	Vulnerabilities from Classification Rules	25

3.2.4	Database Design	26

3.2.5	Vulnerabilities from Database Design	27

3.2.6	Database Instantiation and Vulnerabilities	28

3.3	OVERVIEW OF RESEARCH	28

4.0	APPROACHES FOR INFERENCE CONTROL	31

4.1	FORMALIZATIONS	31

4.1.1	Database Partitioning	31

4.1.2	Set Theory	32

4.1.3	Classical Information Theory	33

4.1.4	Functional and Multivalued Dependencies	33

