  NCSC-TG-030

Library No. S-240,572

Version 1

FOREWORD

A Guide to Understanding Covert Channel Analysis of Trusted Systems provides a set of good 
practices related to covert channel analysis. We have written this guide to help the vendor and 
evaluator communities understand the requirements for covert channel analysis as described in the 
Department of Defense Trusted Computer System Evaluation Criteria (TCSEC). In an effort to 
provide guidance, we make recommendations in this technical guide that are not cited in the 
TCSEC.

This guide is the latest in a series of technical guidelines published by the National Computer 
Security Center. These publications provide insight to the TCSEC requirements for the computer 
security vendor and technical evaluator. The goals of the Technical Guideline Program are to 
discuss each feature of the TCSEC in detail and to provide the proper interpretations with specific 
guidance.

The National Computer Security Center has established an aggressive program to study and 
implement computer security technology. Our goal is to encourage the widespread availability of 
trusted computer products for use by any organization desiring better protection of its important 
data. One way we do this is by supporting the Trusted Product Evaluation Program. This program 
focuses on the security features of commercially produced and supported computer systems. We 
evaluate the protection capabilities against the established criteria presented in the TCSEC. This 
program, and an open and cooperative business relationship with the computer and 
telecommunications industries, will result in the fulfillment of our country's information systems 
security requirements. We resolve to meet the challenge of identifying trusted computer products 
suitable for use in processing information that requires protection.

I invite your suggestions for revising this technical guide. We will review this document as the 
need arises.

ACKNOWLEDGMENTS

The National Computer Security Center (NCSC) extends special recognition and acknowledgment 
to Virgil D. Gligor as primary author and preparer of this document, to Jonathan K. Millen for 
providing significant technical input for the covert channel identification and bandwidth 
estimation sections, and to the first covert channel working group of the NCSC (which met from 
1989 to 1991) for providing most of the material presented in Appendices A and 1B. Capt. James 
K. Goldston (USAF) and Capt. James A. Muysenberg (USAF) are recognized for the development, 
editing, and publication of this guide.

We wish to thank the many members of the computer security community who enthusiastically 
gave their time and technical expertise in reviewing this guide and providing valuable comments 
and suggestions.

TABLE OF CONTENTS

FOREWORD		i

ACKNOWLEDGMENTS		ii

1.0	INTRODUCTION	1

1.1	Background	1

1.2	Purpose	1

1.3	Scope	3

1.4	Control Objective	3

1.5	Document Overview	4

2.0	COVERT CHANNEL DEFINITION AND CLASSIFICATION	5

2.1	Definition and Implications	5

2.2	Classification	14

2.2.1	Storage And Timing Channels	14

2.2.2	Noisy and Noiseless Channels	20

2.2.3	Aggregated versus Non-Aggregated Channels	21

2.3	Covert Channels and Flawed TCB Specifications	23

3.0	COVERT CHANNEL IDENTIFICATION	25

3.1	Sources of Information for Covert Channel Identification	25

3.2	Identification Methods	27

3.2.1	Syntactic Information-Flow Analysis	28

3.2.2	Addition of Semantic Components to Information-Flow Analysis	32

3.2.3	Shared Resource Matrix (SRM) Method	34

3.2.4	Noninterference Analysis	38

3.3	Potential versus Real Covert Channels	41

3.4	TCSEC Requirements and Recommendations	46

4.0 COVERT CHANNEL BANDWIDTH ESTIMATION		49

4.1 Factors Affecting the Bandwidth Computation		49

4.1.1	Noise and Delay	49

4.1.2	Coding and Symbol Distribution	49

4.1.3	TCB Primitive Selection	50

4.1.4	Measurements and Scenarios of Use	51

4.1.5	System Configuration and Initialization Dependencies	52

4.1.6	Aggregation of Covert Channels	52

4.1.7	Transient Covert Channels	53

4.2	Bandwidth Estimation Methods	53

4.2.1	Information-Theory-Based Method for Channel-Bandwidth Estimation	53

4.2.2	Informal Method for Estimating Covert Channel Bandwidth	60

4.2.3	Differences Between the Two Methods	62

4.3	TCSEC Requirements and Recommendations	63

5.0	COVERT CHANNEL HANDLING	65

5.1	Elimination of Covert Channels	65

5.2	Bandwidth Limitation	67

5.3	Auditing the Use of Covert Channels	72

5.4	TCSEC Requirements and Recommendations	75

5.5	Handling Policies Based on Threat Analysis	76

6.0	COVERT CHANNEL TESTING	81

6.1	Testing Requirements and Recommendations	81

6.2	Test Documentation	81

7.0	SATISFYING THE TCSEC REQUIREMENTS FOR COVERT
CHANNEL ANALYSIS		83

7.1	Requirements for Class B2	83

7.1.1	Covert Channel Analysis	83

7.1.2	Audit	84

7.1.3	Design Documentation	85

7.1.4	Test Documentation	86

7.2	Additional Requirements for Class B3	86

7.2.1	Covert Channel Analysis	86

7.2.2	Audit	87

7.2.3	Design Documentation	87

7.2.4	Test Documentation	87

7.3	Additional Requirements for Class A1	87

ACRONYMS AND ABBREVIATIONS		89

GLOSSARY		91

REFERENCES		99

APPENDIX A ADDITIONAL EXAMPLES OF COVERT CHANNELS		109

A.1	Storage Channels	109

A.1.1	Table-Space Exhaustion Channels	109

